Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.010917 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.008490 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.000890 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.001123 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.001100 seconds.
Demand for A is 0.42 and Demand for B is 0.42
Elapsed time is 0.001836 seconds.
Demand for A is 0.42 and Demand for B is 0.42
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.03387296
iter 2: p(1) = 1.610940, p(2) = 1.610940, norm(f(x)) = 0.02104932
iter 3: p(1) = 1.598750, p(2) = 1.598750, norm(f(x)) = 0.00033642
iter 4: p(1) = 1.598942, p(2) = 1.598942, norm(f(x)) = 0.00000008
iter 5: p(1) = 1.598942, p(2) = 1.598942, norm(f(x)) = 0.00000000
Elapsed time is 0.001175 seconds.
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.98968464
iter 2: p(1) = 1.689467, p(2) = 1.135410, norm(f(x)) = 0.34297207
iter 3: p(1) = 1.828634, p(2) = 1.145104, norm(f(x)) = 0.07178737
iter 4: p(1) = 1.865587, p(2) = 1.148012, norm(f(x)) = 0.00277636
iter 5: p(1) = 1.867060, p(2) = 1.148091, norm(f(x)) = 0.00004086
iter 6: p(1) = 1.867083, p(2) = 1.148094, norm(f(x)) = 0.00000085
iter 7: p(1) = 1.867082, p(2) = 1.148094, norm(f(x)) = 0.00000002
iter 8: p(1) = 1.867082, p(2) = 1.148094, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.87943408
iter 2: p(1) = 1.684958, p(2) = 1.161802, norm(f(x)) = 0.30644269
iter 3: p(1) = 1.812578, p(2) = 1.171275, norm(f(x)) = 0.06232231
iter 4: p(1) = 1.845347, p(2) = 1.174213, norm(f(x)) = 0.00202951
iter 5: p(1) = 1.846434, p(2) = 1.174269, norm(f(x)) = 0.00003541
iter 6: p(1) = 1.846454, p(2) = 1.174272, norm(f(x)) = 0.00000121
iter 7: p(1) = 1.846454, p(2) = 1.174272, norm(f(x)) = 0.00000002
iter 8: p(1) = 1.846454, p(2) = 1.174272, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.76127122
iter 2: p(1) = 1.680509, p(2) = 1.192600, norm(f(x)) = 0.26701717
iter 3: p(1) = 1.794750, p(2) = 1.201203, norm(f(x)) = 0.05273852
iter 4: p(1) = 1.823161, p(2) = 1.204066, norm(f(x)) = 0.00131901
iter 5: p(1) = 1.823870, p(2) = 1.204091, norm(f(x)) = 0.00003165
iter 6: p(1) = 1.823889, p(2) = 1.204095, norm(f(x)) = 0.00000167
iter 7: p(1) = 1.823888, p(2) = 1.204095, norm(f(x)) = 0.00000002
iter 8: p(1) = 1.823888, p(2) = 1.204095, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.63735650
iter 2: p(1) = 1.676130, p(2) = 1.228240, norm(f(x)) = 0.22540523
iter 3: p(1) = 1.775171, p(2) = 1.235166, norm(f(x)) = 0.04328159
iter 4: p(1) = 1.799135, p(2) = 1.237828, norm(f(x)) = 0.00067699
iter 5: p(1) = 1.799492, p(2) = 1.237818, norm(f(x)) = 0.00002874
iter 6: p(1) = 1.799510, p(2) = 1.237823, norm(f(x)) = 0.00000245
iter 7: p(1) = 1.799509, p(2) = 1.237822, norm(f(x)) = 0.00000001
iter 8: p(1) = 1.799509, p(2) = 1.237822, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.51073635
iter 2: p(1) = 1.671706, p(2) = 1.269070, norm(f(x)) = 0.18264976
iter 3: p(1) = 1.753917, p(2) = 1.273411, norm(f(x)) = 0.03419390
iter 4: p(1) = 1.773434, p(2) = 1.275729, norm(f(x)) = 0.00014627
iter 5: p(1) = 1.773487, p(2) = 1.275685, norm(f(x)) = 0.00002541
iter 6: p(1) = 1.773505, p(2) = 1.275689, norm(f(x)) = 0.00000507
iter 7: p(1) = 1.773502, p(2) = 1.275688, norm(f(x)) = 0.00000000
iter 8: p(1) = 1.773502, p(2) = 1.275688, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.38549396
iter 2: p(1) = 1.666935, p(2) = 1.315278, norm(f(x)) = 0.14016078
iter 3: p(1) = 1.731111, p(2) = 1.316139, norm(f(x)) = 0.02571112
iter 4: p(1) = 1.746277, p(2) = 1.317964, norm(f(x)) = 0.00028030
iter 5: p(1) = 1.746095, p(2) = 1.317894, norm(f(x)) = 0.00002068
iter 6: p(1) = 1.746107, p(2) = 1.317897, norm(f(x)) = 0.00000061
iter 7: p(1) = 1.746108, p(2) = 1.317897, norm(f(x)) = 0.00000000
iter 8: p(1) = 1.746108, p(2) = 1.317897, norm(f(x)) = 0.00000000
iter 1: p(1) = 1.000000, p(2) = 1.000000, norm(f(x)) = 1.26700076
iter 2: p(1) = 1.661277, p(2) = 1.366798, norm(f(x)) = 0.09975119
iter 3: p(1) = 1.706899, p(2) = 1.363493, norm(f(x)) = 0.01807503
iter 4: p(1) = 1.717922, p(2) = 1.364695, norm(f(x)) = 0.00051391
iter 5: p(1) = 1.717601, p(2) = 1.364618, norm(f(x)) = 0.00001451
iter 6: p(1) = 1.717609, p(2) = 1.364621, norm(f(x)) = 0.00000003
iter 7: p(1) = 1.717609, p(2) = 1.364621, norm(f(x)) = 0.00000000
